State,PVI,Year,Cycle,Incumbency,Result
Arizona,-5,2018,Off,0,2.4
California,12,2018,Off,1,
Connecticut,6,2018,Off,1,20.1
Delaware,6,2018,Off,1,22.2
Florida,-2,2018,Off,1,0.2
Hawaii,18,2018,Off,1,42.4
Indiana,-9,2018,Off,1,5.9
Maine,3,2018,Off,1,
Maryland,12,2018,Off,1,34.6
Massachusetts,12,2018,Off,1,24.2
Michigan,1,2018,Off,1,6.5
"Minnesota
(Regular)",1,2018,Off,1,24.1
"Minnesota
(Special)",1,2018,Off,1,10.6
"Mississippi
(Regular)",-9,2018,Off,-1,-19
"Mississippi
(Special)[i]",-9,2018,Off,-1,-7.2
Missouri,-9,2018,Off,1,-5.8
Montana,-11,2018,Off,1,3.5
Nebraska,-14,2018,Off,-1,-19.1
Nevada,1,2018,Off,-1,5
New Jersey,7,2018,Off,1,11.2
New Mexico,3,2018,Off,1,23.6
New York,11,2018,Off,1,34
North Dakota,-16,2018,Off,1,-11
Ohio,-3,2018,Off,1,6.8
Pennsylvania,0,2018,Off,1,13.1
Rhode Island,10,2018,Off,1,23.2
Tennessee,-14,2018,Off,0,-10.8
Texas,-8,2018,Off,1,-2.6
Utah,-20,2018,Off,0,-31.7
Vermont,15,2018,Off,1,39.9
Virginia,1,2018,Off,1,16
Washington,7,2018,Off,1,16.8
West Virginia,-20,2018,Off,1,3.3
Wisconsin,0,2018,Off,1,10.8
Wyoming,-25,2018,Off,-1,-37
Alabama,-14,2016,On,-1,-21.5
Alaska,-12,2016,On,-1,
Arizona,-7,2016,On,-1,-12
Arkansas,-14,2016,On,-1,-23.4
California,9,2016,On,0,
Colorado,1,2016,On,1,5.7
Connecticut,7,2016,On,1,28.6
Florida,-2,2016,On,-1,-7.7
Georgia,-6,2016,On,-1,-13.8
Hawaii,20,2016,On,1,51.4
Idaho,-18,2016,On,-1,-38.3
Illinois,8,2016,On,-1,15.1
Indiana,-5,2016,On,0,-9.7
Iowa,1,2016,On,1,-24.4
Kansas,-12,2016,On,-1,-29.9
Kentucky,-13,2016,On,-1,-14.6
Louisiana,-12,2016,On,0,-21.3
Maryland,10,2016,On,0,25.2
Missouri,-5,2016,On,-1,-3.1
Nevada,2,2016,On,0,2.4
New Hampshire,1,2016,On,-1,0.1
New York,11,2016,On,1,43
North Carolina,-3,2016,On,-1,-5.8
North Dakota,-10,2016,On,-1,-61.4
Ohio,-1,2016,On,-1,-20.9
Oklahoma,-19,2016,On,-1,-43
Oregon,5,2016,On,1,22.8
Pennsylvania,1,2016,On,-1,-1.7
South Carolina,-8,2016,On,-1,-23.5
South Dakota,-10,2016,On,-1,-43.6
Utah,-22,2016,On,-1,-41
Vermont,16,2016,On,1,28.3
